,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,4_t5,,GetValue(4_t5.New.ClOrdID),,,,0,,
,3037,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,Buy,20,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,5_t6,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,5_t6,,GetValue(5_t6.New.ClOrdID),,,,0,,
TEST_CASE_END

TEST_CASE_START
409687
TC Symbol
"Description, S08-03.05_R15_Side Effect Trading_032_IMP out Con_B - Implied Orders from Multiple routes and same price traded from incoming M2M3 Bid Order"
"StoryId=OTPML-1145,ZephyrId=409687"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3041,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3042,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3043,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3044,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Sell,20,"CalcValue(Func(LFC_int(""ZSDF_M2""))-2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3045,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,20,"CalcValue(0-20*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3046,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,Buy,20,"CalcValue(0+50*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,4_t5,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,4_t5,,GetValue(4_t5.New.ClOrdID),,,,0,,
,3047,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,Buy,20,"CalcValue(Func(LFC_int(""ZSDF_M2""))-5*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,5_t6,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,5_t6,,GetValue(5_t6.New.ClOrdID),,,,0,,
TEST_CASE_END

TEST_CASE_START
446954
TC Symbol
"Description, S08-03.08_R22_090_IMP out - Multiple Route Implied Orders linked to M3 Offer Outright lot size amended when M3 Offer is Partially filled"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446954"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3051,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3052,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3053,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3054,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,Sell,20,"Func(LFC_int(""ZSDF_M3""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3055,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,Sell,20,"CalcValue(0 + 50*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3056,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M3,Buy,20,0,Limit,,Day,3_t4,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,3_t4,,GetValue(3_t4.New.ClOrdID),,,,0,,
,3057,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,Buy,5,"CalcValue(Func(LFC_int(""ZSDF_M3""))+2*Func(tick_size(""ZSDF_M3"")))",Limit,,Day,6_t7,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,6_t7,,GetValue(6_t7.New.ClOrdID),,,,0,,
TEST_CASE_END

TEST_CASE_START
446878
TC Symbol
"Description, S08-03.08_R22_013_IMP out - Multiple Implied Orders linked to M1 Outright lot size Amended when M1 explicit order lot size is increased"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446878"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3061,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3062,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3063,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3064,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Buy,10,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3065,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Sell,20,"CalcValue(0 + 1005*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3066,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M3,Sell,20,"CalcValue(0 + 1100*Func(tick_size(""ZSDF_M1_M3"")))",Limit,,Day,3_t4,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,3_t4,,GetValue(3_t4.New.ClOrdID),,,,0,,
,3067,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1,Buy,20,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,6_t7,6_t2,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446922
TC Symbol
"Description, S08-03.08_R22_058_Verify an Implied In Contango M1/M2 Carry Bid Order is successfully amended to the lower increased lot size value when both the M1 and M2 Future Outright Day Limit Orders lot sizes are amended and increased"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446922"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3071,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3072,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3073,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3074,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Buy,20,"CalcValue(Func(LFC_int(""ZSDF_M2""))-50*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3075,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,Sell,20,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3076,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1,Buy,25,"CalcValue(Func(LFC_int(""ZSDF_M2""))-50*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,4_t5,4_t2,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
,3077,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M2,Sell,27,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,5_t6,5_t3,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
447008
TC Symbol
"Description, S08-03.08_R22_144_Verify Forward Implied Out Bid is amended to the increased lower lot size for M2 outright where the bid for M1 outright lot size is increased and offer M1/M2 Carry (C) lot size increased - both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=447008"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3081,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3082,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3083,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3084,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Buy,8,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3085,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Sell,8,"CalcValue(0 - 60*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3086,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1,Buy,15,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,4_t5,4_t2,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
,3087,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1_M2,Sell,12,"CalcValue(0 - 60*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,5_t6,5_t3,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
447016
TC Symbol
"Description, S08-03.08_R22_152_Verify Forward Implied Out Offer is amended to the increased lower lot size for M2 outright where the offer on M1 outright lot size is increased and bid M1/M2 Carry (B) lot size increased - both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=447016"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3091,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3092,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3093,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3094,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Sell,8,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3095,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,8,"CalcValue(0+80*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3096,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1,Sell,12,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,4_t5,4_t2,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
,3097,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,15,"CalcValue(0+80*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,5_t6,5_t3,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
447024
TC Symbol
"Description, S08-03.08_R22_160_Verify Forward Implied Out Offer is amended to the increased lower lot size for M2 outright where the offer on M1 outright lot size is increased and bid M1/M2 Carry (L) lot size increased - both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=447024"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3101,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3102,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3103,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3104,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Sell,8,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3105,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,8,0,Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3106,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1,Sell,12,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,4_t5,4_t2,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
,3107,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,15,0,Limit,,Day,5_t6,5_t3,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446897
TC Symbol
"Description, S08-03.08_R22_033_Verify an Implied In Contango M1/M2 Carry Offer Order is successfully amended with the correct reduced lot size when only the M1 Future Outright Day Limit Order lot size is amended and reduced"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446897"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3111,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3112,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3113,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3114,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Sell,20,"CalcValue(Func(LFC_int(""ZSDF_M1""))-10*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3115,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,Buy,20,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3116,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1,Sell,12,"CalcValue(Func(LFC_int(""ZSDF_M1""))-30*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,4_t5,4_t2,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446913
TC Symbol
"Description, S08-03.08_R22_049_Verify an Implied In Contango M1/M2 Carry Offer Order is NOT amended to the increased lot size when only the M1 Future Outright Day Limit Order lot size is amended and increased"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446913"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3121,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3122,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3123,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3124,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Sell,20,"CalcValue(Func(LFC_int(""ZSDF_M1""))-50*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3125,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,Buy,20,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3126,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1,Sell,25,"CalcValue(Func(LFC_int(""ZSDF_M1""))-50*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,4_t5,4_t2,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446956
TC Symbol
"Description, S08-03.08_R22_092_Verify Backward Implied Out Bid is amended with reduced lot size for M1 outright where the bid for M2 outright lot size is reduced and offer M1/M2 Carry (B) lot size remains unchanged - both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446956"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3131,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3132,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3133,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3134,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,Buy,8,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
